author,year,matchauthoryear,matchtitle,matchtype,matchid
Shiraliev,1997,shiraliev1997,Azerbajdzhanskij jazyk,,wals:5521
Mehraliev,p.c. 2017,,,,
Shiraliev,1971,,,,hh:g:Shiraliev:Azerbajdzanskogo
Poppe,1964,nicholas1964,Bashkir Manual,grammar,hh:g:Poppe:Bashkir
Fanselow,p.c. 2017,,,,
Yuldashev,1981,,,,mpieva:Juldasev1981Grammati
Yuldashev,1997,,,,wals:3027
Garipov,1959,,,,mpieva:Garipov1959Baskirsk
Dmitriev,1948,dmitriev1948,Grammatika bashkirskogo jazyka,grammar,hh:g:Dmitriev:Bashkirskogo
Juwon,2011,juwon2011,A grammar of Ewen,grammar,hh:g:Juwon:Ewen
Pakendorf,2020b,,The North Siberian Turkic Languages,,
Pakendorf,2020a,,Even and the Northern Tungusic Languages,,
Todaeva,1997,b1997,Baoan'skij Jazyk,grammar_sketch,hh:s:Todaeva:Baoanskij
Fried,2010,fried2010,"A grammar of Bao'an Tu, a Mongolic language of northwest China",grammar,hh:g:Fried:Baoan-Tu
Rybatzki,2003,volker2003,Middle Mongol,grammar_sketch,hh:s:Rybatzki:Middle-Mongol
Hugjiltu,2003,wu2003,Bonan,grammar_sketch,hh:s:Hugjiltu:Bonan
Poppe,1960,nicholas1960,Buriat Grammar,grammar,hh:g:Poppe:Buriat
Sanzeev,1962,,,,wals:5287
Skribnik,2003,elena2003,Buryat,grammar_sketch,hh:s:Skribnik:Buryat
Sanzeev,1964,sanzeev1964,Sravnitelnaja grammatika mongolskich jazykov: glagol,,mpieva:Sanzeev1964Sravnite
Sanzeev,1953,sanzeev1953,Sravnitelnaja grammatika mongolskich jazykov: Tom 1,,mpieva:Sanzeev1953Sravnite
Boeschoten,1998,hendrik1998,Uzbek,grammar_sketch,hh:s:Boeschoten:Uzbek
Krueger,1961,john1961,"Chuvash Manual: Introduction, Grammar, Reader, and Vocabulary",grammar,hh:g:Krueger:Chuvash
Savelev,p.c. 2016,,,,
Levitskaja,1976,levitskaja1976,Istoricheskaja morfologija Chuvashskogo jazyka,comparative;specific_feature,hh:vtyp:Levitskaja:Cuvasskogo
Andreev,1997,andreev1997,Čuvašskij Yazyk,grammar_sketch,hh:s:Andreev:Cuvasskij
Savelev,p.c. 2017,,,,
Andreev,1961,sirotkin1961,Cuvassko-russkij slovar': okolo 25000 slov ; s prilozeniem kratkogo grammaticeskogo ocerka cuvasskogo jazyka,,mpieva:Sirotkin1961Cuvassko
Andreev,1966,andreev1966,Čuvašskogo Yazyk: načal'nyj kurs,grammar,hh:g:Andreev:Chuvashskogo:1966
Kavitskaya,2010,darya2010,Crimean Tatar,grammar_sketch,hh:s:Kavitskaya:Crimean-Tatar
Tsumagari,2003,toshiro2003,Dagur,grammar_sketch,hh:s:Tsumagari:Dagur
Li,2011,,A study of Dolgan,,hh:g:Li:Dolgan
Kim,2003,Santa,,hh:s:Kim:Santa
Kupchik,2011,kupchik2011,A grammar of the Eastern Old Japanese dialects,grammar,hh:g:Kupchik:EOldJapanese
Nedjalkov,1997,igor1997,Evenki,grammar,hh:g:Nedjalkov:Evenki
Bulatova,1999,n1999,Yazyk Saxalinskix Èvenkov,grammar,hh:g:Bulatova:Saxalinskix
Brodskaya,1988,brodskaya1988,Slozhnoje predlozhenije v evenkijskom jazyke,specific_feature,hh:typ:Brodskaya:Evenkijskom
Malchukov,2020,,Complex constructions in Transeurasian languages,,
Boldyrev,2000,boldyrev2000,Evenkijsko-russkij slovar': okolo 21000 slov,,mpieva:Boldyrev2000Evenkijs
Pokrovskaja,1964,pokrovskaja1964,Grammatika gagauzskogo jazyka: fonetika i morfologija,grammar,hh:g:Pokrovskaja:Gagauzskogo
Ulutas,2000,ulutas2000,Gagauz syntax: an examination of relative clauses,grammar_sketch;specific_feature,hh:styp:Ulutas:Gagauz
Baskakov,1973,baskakov1973,Grammatika Nogajskogo Jazyka,grammar,hh:g:Baskakov:Nogajskogo
Aso,2010,reiko2010,Hateruma (Yaeyama Ryukyuan),grammar_sketch,hh:s:Aso:Hateruma
Georg,2003,,Mongghul,grammar_sketch,hh:s:Georg:Mongghul
Hayashi,2010,yuka2010,Ikema (Miyako Ryukyuan),grammar_sketch,hh:s:Hayashi:Ikema
Hinds,1986,hinds1986,Japanese,grammar,hh:g:Hinds:Japanese
Martin,1988,,,,hh:g:Martin:Japanese
Kaiser,2013,stefan2013,Japanese: A Comprehensive Grammar,grammar,hh:g:Kaiser:Japanese
Ishizuka,2012,ishizuka2012,The Passive in Japanese. A cartographic minimalist approach,,benjamins:la.192.xml
Kim,2004,,Event-structure and the internally-headed relative clause construction in Korean and Japanese,,
Bläsing,2003,uwe2003,Kalmuck,grammar_sketch,hh:s:Blasing:Kalmuck
Piurbeev,1997,,,,hh:s:Pyurbeev:Kalmytskij
Benzing,1985,johannes1985,Kalmückische Grammatik zum Nachschlagen,grammar,hh:g:Benzing:Kalmuckische
Goto,2009,,Sistema finitnyh form proshedshego vremeni v kalmyckom jazyke,,
Wurm,1951,stefan1951,The Karakalpak Language,grammar_sketch,hh:s:Wurm:Karakalpak
Kara,2002,david2002,Kazak,grammar_sketch,hh:s:Kara:Kazak
Peacecorps,1995,,,,hh:g:PeaceCorps:Kazakh
Baskakov,1975,baskakov1975,Grammatika Xakasskogo Jazyka,grammar,hh:g:Baskakov:Xakasskogo
Doerfer,1988,gerhard1988,Grammatik des Chaladsch,grammar,hh:g:Doerfer:Chaladsch
Scerbak,1997,,,,hh:s:Scerbak:Xaladzskij
Janhunen,2012,,,,hh:g:Janhunen:Mongolian
Poppe,1954,,,,wals:4772
Kullmann,2001,kullmann2001,Mongolian Grammar,grammar,hh:g:KullmannTserenpil:Mongolian
Svantesson,2003,janolof2003,Khalkha,grammar_sketch,hh:s:Svantesson:Khalkha
Janhunen,2003,,,,hh:s:Janhunen:Khamnigan:2003
Janhunen,2005,juha2005,Khamnigan Mongol,grammar_sketch,hh:s:Janhunen:Khamnigan
Gruntov,p.c. 2020,,,,
Sohn,1994,sohn1994,Korean,grammar,hh:g:Sohn:Korean
Sohn,1999,sohn1999,The Korean language,grammar,hh:g:Sohn:Korean:1999
Gorelova,2002,liliya2002,Manchu Grammar,grammar,hh:g:Gorelova:Manchu
Tsumagari,1997,tsumagari1997,Linguistic Diversity and National Borders of Tungusic,overview;comparative,hh:hv:Tsumagari:Tungusic
Malchukov,p.c.2018,,,,
Slater,2003,keith2003,Mangghuer,grammar_sketch,hh:s:Slater:Mangghuer
Todaeva,1973,todaeva1973,"Mongorskij jazyk: issledovanie, teksty, slovar'",grammar_sketch;text;dictionary,hh:std:Todaeva:Mongorskij
Slater,in Janhunen 2003,keith2003,Mangghuer,grammar_sketch,hh:s:Slater:Mangghuer
Sohn,2012,sohn2012,Middle Korean,grammar_sketch,hh:s:Sohn:Middle-Korean
Sanzheev,1964,g1964,Staro-Pis'mennyj Mongol'skij Jazyk,grammar_sketch,hh:s:Sanzheev:Staro-Pismennyj-Mongolskij
Kuzmenkov,1997,,,,zurich:Kuzmenkov1997-2
Weiers,2003,michael2003,Moghol,grammar_sketch,hh:s:Weiers:Moghol
Avrorin,1959,"v1959, 1961",Grammatika Nanajskogo Jazyka,grammar,hh:g:Avrorin:Nanajskogo
Oskolskaya,p.c. 2018,,,,
Avrorin,1961,"v1959, 1961",Grammatika Nanajskogo Jazyka,grammar,hh:g:Avrorin:Nanajskogo
Tsintsius,1982,vera1982,Negidal'skij Yazyk,grammar,hh:g:Tsintius:Negidalskij
Tsintsius,1997,v1997,Negidalskij Jazyk,grammar_sketch,hh:s:Tsintsius:Negidalskij
Oskolskaya,p.c. 2017,,,,
Csato,1998,,,,hh:s:CsatoKarakoc:Noghay
Pellard,2010,thomas2010,Ōgami (Miyako Ryukyuan),grammar_sketch,hh:s:Pellard:Ogami
Pellard,2009,thomas2009,Ōgami: Éléments de description d'un parler du Sud des Ryūkyū,grammar,hh:g:Pellard:Ogami
Birtalan,2003,agnes2003,Oirat,grammar_sketch,hh:s:Birtalan:Oirat
van der Lubbe,2015,gijs2015,Okinoerabu grammar,grammar_sketch,hh:s:vanderLubbeTokunaga:Okinoerabu
Erdal,2004,marcel2004,A Grammar of Old Turkic,grammar,hh:g:Erdal:OTurkic
Boldyrev,2001,avrorin2001,Grammatika oročskogo jazyka,grammar,hh:g:AvrorinBoldyrev:Orocskogo
Tsumagari,2009,tsumagari2009,A sketch of Solon grammar,grammar_sketch,hh:s:Tsumagari:Solon
Lebedev,1978,lebedev1978,Jazyk evenov jakutii,grammar,hh:g:Lebedev:Evenov
Nugteren,2003,hans2003,Shira Yughur,grammar_sketch,hh:s:Nugteren:Yughur
Dyrenkova,1941,dyrenkova1941,Grammatika Šorskogo jazyka,grammar,hh:g:Dyrenkova:Shor
Kurpeshko-Tanagasheva,1993,Shorsko-russkij i russko-shorskij slovar,,,
Shimoji,2012,michinori2012,Northern Ryukyuan,grammar_sketch,hh:s:Shimoji:Northern-Ryukyuan
Aoi,2015,hayato2015,Tarama Miyako grammar,grammar_sketch,hh:s:Aoi:Tarama
Poppe,1963,poppe1963,Tatar manual: descriptive grammar and texts with a Tatar-English glossary,grammar,hh:g:Poppe:Tatar:1963
Savelev,p.c. 2018,,,,
Matayoshi,2010,satomi2010,Tsuken (Okinawan),grammar_sketch,hh:s:Matayoshi:Tsuken
Kornfilt,1997,kornfilt1997,Turkish,grammar,hh:g:Kornfilt:Turskish
Lewis,2001,,,,bowern:lew00
Clark,1998,clark1998,Turkmen reference grammar,grammar,hh:g:Clark:Turkmen
Krueger,1997,john1997,Tuvan Manual,grammar,hh:g:Krueger:Tuvan
Online Tuvan dictionary,tyvan.ru,,,,
Anderson and Harrison,1999,gregory1999,Tyvan,grammar_sketch,hh:s:AndersonHarrison:Tyvan
Harisson,2000,,,,hh:g:Harrison:Tuvan
Nikolaeva and Tolskaya,2001,irina2001,A Grammar of Udihe,grammar,hh:g:NikolaevaTolskaya:Udihe
Girfanova,2002,albina2002,Udeghe,grammar_sketch,hh:s:Girfanova:Udeghe
Sunik,1985,sunik1985,Ul'čskij jazyk: issledovanija i materialy,grammar_sketch;text;dictionary,hh:std:Sunik:Ulchskij
Petrova,1936,petrova1936,Ul'čskij dialekt nanajskogo jazyka,grammar_sketch,hh:s:Petrova:Ulcskij
Shigeno,2010,hiromi2010,Ura (Amami Ryukyuan),grammar_sketch,hh:s:Shigeno:Ura
Hahn,1998,,,,hh:s:Hahn:Uyghur
Yakup,2020,,Uyghur and Uzbek, the Southeastern Turkic languages,
Bodrogligeti,2003,bodrogligeti2003,An academic reference grammar of modern literary Uzbek,grammar,hh:g:Bodrogligeti:Uzbek
Kharitonov,1982,,,,mpieva:Charitonov1982Grammati
Sakha online dictionary,2018,,,,
Malchukov,p.c. 2018,,,,
Yamada,2015,masahiro2015,Dunan grammar (Yonaguni Ryukyuan),grammar_sketch,hh:s:Yamada:Dunan
Niinaga,2010,yuto2010,Yuwan (Amami Ryukyuan),grammar_sketch,hh:s:Niinaga:Yuwan
Niinaga,2014,niinaga2014,"A grammar of Yuwan, a northern Ryukyuan language",grammar,hh:g:Niinaga:Yuwan
Sohn,2015,,Grammaticalization. In The Handbook of Korean Linguistics,,
Cho,2015,,"Syllable-based phonological processes. In The handbook of Korean linguistics, 22.",,
Izidinova,1997,,,,wals:2896
Antonov,1997,,,,wals:231
Donidze,1997,,,,wals:1536
Kajdarov,1997,,,,wals:3066
Zakiev,1997,,,,wals:6659
Charyjarov and Nazarov,1997,,,,wals:1046
Baskakov,1997,,,,wals:412
