Grambank ID	Feature	Possible Values	Value	Source	Comment	Detailed comment	Example
GB020	Are there definite or specific articles?	1: present, 0: absent	0	"Krueger (1961:53); Savelev (p.c. 2016)"			
GB021	Do indefinite nominals commonly have indefinite articles?	1: present, 0: absent	0	"Krueger (1961:53); Savelev (p.c. 2016)"			
GB022	Are there prenominal articles?	1: present, 0: absent	0	"Krueger (1961:53); Savelev (p.c. 2016)"			
GB023	Are there postnominal articles?	1: present, 0: absent	0	"Krueger (1961:53); Savelev (p.c. 2016)"			
GB024	What is the order of numeral and noun in the NP?	"multistate 1: Num-N; 2: N-Num; 3: both."	1	"Levitskaja (1976:47); Savelev (p.c. 2016)"			viźɘ šurt [three house] ‘three houses’
GB025	What is the order of adnominal demonstrative and noun?	"multistate 1: Dem-N; 2: N-Dem; 3: both."	1	Savelev (p.c. 2016)			vəʷl śin [that person] ‘that man’
GB026	Can adnominal property words occur discontinuously?	1: present, 0: absent	0	Savelev (p.c. 2016)	only emphatically		
GB027	Are nominal conjunction and comitative expressed by different elements?	1: present, 0: absent	0	"Krueger (1961:109, 169); Savelev (p.c. 2016)"		instrumental	"kaɣal-ba puyan
[lazybones-INST rich.man]
‘The Lazybones and the Rich Man’
man-ba pɘrle kilǰɘ
[1SG-INST together.with come]
‘He came together with me.’"
GB028	Is there an inclusive/exclusive distinction?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB030	Is there a gender distinction in independent 3rd person pronouns?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB031	Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB035	Are there three or more distance contrasts in demonstratives?	1: present, 0: absent	1	"Levitskaja (1976:32); Savelev (p.c. 2016)"		three-way contrast: ku ‘this’, leS@ ‘that’, sak@ ‘this here’ (emphasized), sav@ ‘that over there’ (2nd level, more distant, mentioned before), v@l ‘that, the afore mentioned’ (3rd level, most distant from the speaker)	"ku, śakə ‘this’
śavə ‘that’ (medial)
leš ‘that over there’, distal"
GB036	Do demonstratives show an elevation distinction?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB037	Do demonstratives show a visible-nonvisible distinction?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB038	Are there demonstrative classifiers?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB039	Is there nonphonological allomorphy of noun number markers?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92, 112)"			
GB041	Are there several nouns (more than three) which are suppletive for number?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB042	Is there productive overt morphological singular marking on nouns?	1: present, 0: absent	0	"Krueger (1961:112); Savelev (p.c. 2016)"			
GB043	Is there productive morphological dual marking on nouns?	1: present, 0: absent	0	"Krueger (1961:112); Savelev (p.c. 2016)"			
GB044	Is there productive morphological plural marking on nouns?	1: present, 0: absent	1	"Krueger (1961:112); Savelev (p.c. 2016); Levitskaja (1976: 9), Tenishev (1988:18)"		suffix -sem	xur@n-sem [birch-PL], pyrt-sem [house-PL], hut-sem [paper-PL]
GB046	Is there an associative plural marker for nouns?	1: present, 0: absent	1	"Krueger (1961:94); Savelev (p.c. 2016)"			"ivanov-zem [Ivanov-PL] ‘members of the Ivanov’s family’
kaɣal-zem [lazy-PL] ‘the lazybones and his family’"
GB047	Is there a productive morphological pattern for deriving an action/state noun from a verb?	1: present, 0: absent	1	"Levitskaja (1976:152-165); Savelev (p.c. 2016)"			"sut- ‘to sell’ > sut@ ‘sale’
kaš- ‘to transport, to cross’ > kaš@ ‘transport, crossing’
p@t- ‘to go to an end’ > p@tm@š ‘finish, end’
v@s- ‘to fly’ > v@sev ‘flight’
jurat- ‘to love’ > juratu ‘love’
kil- ‘to come’ > kily ‘arrival’"
GB048	Is there a productive morphological pattern for deriving an agent noun from a verb?	1: present, 0: absent	0	"Levitskaja (1976:152-165); Savelev (p.c. 2016)"	According to Savelev (p.c. 2017), the suffix is not productive.		"p@x- ‘to watch’ > p@xa ‘warden’
j@pat- ‘to console’ > j@patm@S ‘consoler’
l@rka- ‘to grumble’ > l@rkam@S ‘grumbler’"
GB049	Is there a productive morphological pattern for deriving an object noun from a verb?	1: present, 0: absent	1	"Levitskaja (1976:152-165); Savelev (p.c. 2016)"			vit- ‘to cover with a roof’ > vite ‘cowshed’
GB051	Is there a noun class/gender system where sex is a factor in class assignment?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92)"			
GB052	Is there a noun class/gender system where shape is a factor in class assignment?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92)"			
GB053	Is there a noun class/gender system where animacy is a factor in class assignment?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92)"			
GB054	Is there a noun class/gender system where plant status is a factor in class assignment?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92)"			
GB057	Are there numeral classifiers?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB058	Are there possessive classifiers?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB059	Is the adnominal possessive construction different for alienable and inalienable nouns?	1: present, 0: absent	1	Savelev (p.c. 2017)		"alienable: possessive pronoun
inalienable: optional possessive pronoun + possessive suffix on the possessed"	"san sědel-e
[2SG.POSS table-ACC]
‘your table’
(san) all-u-na
[(2SG.POSS) hand-2SG.POSS-ACC]
‘your hand’"
GB065	What is the pragmatically unmarked order of adnominal possessor noun and possessed noun?	"multistate 1:Possessor-Possessed; 2:Possessed-Possessor; 3: both"	3	"Andreev (1997:483); Savelev (p.c. 2016); Levitskaja (1976: 14-15)"			"їvəl-u [son-2SG] ‘your son’, xɘr-y [daughter-2SG] ‘your daughter’, sɘdel-Em [table-1SG] ‘my table’, sɘdel-y [table-2SG] ‘your table’, ur-i [leg-3SG] ‘his leg’
san sědel-e [2SG.POSS table-ACC] ‘your table’"
GB068	Do core adjectives (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?	1: present, 0: absent	0	"Krueger (1961:124); Savelev (p.c. 2016)"			"šurə śəʷmarda [white egg] ‘a white egg’
śəʷmarda šurə [egg white] ‘the egg is white’
śăмарта šurăččĕ ‘the egg was white’"
GB069	"Do core adjectives (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?"	1: present, 0: absent	0	"Krueger (1961:124); Savelev (p.c. 2016)"			
GB070	Are there morphological cases for non-pronominal core arguments (i.e. S/A/P)?	1: present, 0: absent	1	Andreev (1997:486-487)			"ku kěneke-ne vulat
[DEM book-OBJ read]
‘He is reading the book.’ "
GB071	Are there morphological cases for pronominal core arguments (i.e. S/A/P)?	1: present, 0: absent	1	"Andreev (1961:614); Levitskaja (1976:29-31); Savelev (p.c. 2016)"		"1SG
NOM Ele
DAT/ACC man-a"	
GB072	Are there morphological cases for oblique non-pronominal NPs (i.e. not S/A/P)?	1: present, 0: absent	1	"Andreev (1997:486-487); Levitskaja (1976:18-28"		"locative -ta/-če
ablative -ran/-ren/-tan/-ten
instrumental-comitative -pa/-pe
abessiv -s@r
causal-final -s@n
orientative -a/-e/-na/-ne + -lla/-lle
imstrumental -in/-n"	"tul-ta [yard-LOC] ‘in the yard’
arman-sen-čen [windmill-PL-ABL] ‘from the windmills’
pulǎ šiv-ra išet
[fish water-LOC swim]
‘The fish swims in the water.’"
GB073	Are there morphological cases for oblique independent personal pronouns (i.e. not S/A/P)?	1: present, 0: absent	1	"Andreev (1961:614); Levitskaja (1976:29-31); Savelev (p.c. 2016)"		"1SG
LOC man-ra
ABL man-rav
INST man-pa
ABESS man-sar
CAUS/FIN man-San"	
GB074	Are there prepositions?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB075	Are there postpositions?	1: present, 0: absent	1	"Levitskaja (1976:116-121); Savelev (p.c. 2016); Krueger (1961:53)"			
GB079	Do verbs have prefixes/proclitics, other than those that ONLY mark A, S or O (do include portmanteau: A & S + TAM)?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB080	Do verbs have suffixes/enclitics, other than those that ONLY mark A, S or O (do include portmanteau: A & S + TAM)?	1: present, 0: absent	1	Savelev (p.c. 2016)			
GB081	Is there productive infixation in verbs?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB082	Is there overt morphological marking of present tense on verbs?	1: present, 0: absent	1	"Andreev (1997:485); Levitskaja (1976:50)"		PRS tense stem: verb PTCP -a/-e + -t	"yurla-d-əp
[sing-PRS-1SG]
‘I am singing.’"
GB083	Is there overt morphological marking on the verb dedicated to past tense?	1: present, 0: absent	1	"Andreev (1997:485-486); Levitskaja (1976:67-75)"			
GB084	Is there overt morphological marking on the verb dedicated to future tense?	1: present, 0: absent	0	"Krueger (1961:144); Andreev (1997:485)"			
GB086	Is a morphological distinction between perfective and imperfective aspect available on verbs?	1: present, 0: absent	0	Andreev (1997:485)			
GB089	Can the S argument be indexed by a suffix/enclitic on the verb in the simple main clause?	1: present, 0: absent	1	Andreev (1997:484)		"person markers for PRS: 1SG -p, 2SG -n, 3SG/PL -@, 1PL -pVr, 2PL -r
person markers for PST: 1SG -m, 2SG -n, 3SG/PL -@, 1PL -mVr, 2PL -r"	"kay-əb-ər [go-1-PL] ‘we will go’
kay-ər [go-2PL] ‘you will go’
1SG pїradə-p [go-1SG]
2SG pїradə-n [go-2SG]
3SG pїrat’ [go]
1PL pїrat-pər [go-1PL]
2PL pїradə-r [go-2PL]
3PL pїra-śś-ɘ [go-PL-3PL]"
GB090	Can the S argument be indexed by a prefix/proclitic on the verb in the simple main clause?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB091	Can the A argument be indexed by a suffix/enclitic on the verb in the simple main clause?	1: present, 0: absent	1	Andreev (1997:484)		"person markers for PRS: 1SG -p, 2SG -n, 3SG/PL -@, 1PL -pVr, 2PL -r
person markers for PST: 1SG -m, 2SG -n, 3SG/PL -@, 1PL -mVr, 2PL -r"	
GB092	Can the A argument be indexed by a prefix/proclitic on the verb in the simple main clause?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB093	Can the P argument be indexed by a suffix/enclitic on the verb in the simple main clause?	1: present, 0: absent	0	Krueger (1961:102-104)		"ku kěneke-ne vulat
[DEM book-OBJ read]
‘He is reading the book.’ "	
GB094	Can the P argument be indexed by a prefix/proclitic on the verb in the simple main clause?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB095	Are variations in marking strategies of core participants based on TAM distinctions?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB096	Are variations in marking strategies of core participants based on verb classes?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB098	Are variations in marking strategies of core participants based on person distinctions?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB099	Can verb stems alter according to the person of a core participant?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB103	Is there a benefactive applicative marker on the verb (including indexing)?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB104	Is there an instrumental applicative marker on the verb (including indexing)?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB105	Can the recipient in a ditransitive construction be marked like the monotransitive patient?	1: present, 0: absent	1	"Krueger (1961:102-104); Andreev (1997:486); Levitskaja (1976: 14-15); Savelev (p.c. 2016)"		ACC=DAT -a/-e/-je/-na/-ne	"ku kěneke-ne vulat
[DEM book-OBJ read]
‘He is reading the book.’ "
GB107	Can standard negation be marked by an affix, clitic or modification of the verb?	1: present, 0: absent	1	"Levitskaja (1976:53); Savelev (p.c. 2016)"		"suffix -mas/-mes for durative present,
-mǎ/-mě for other cases"	"tupay-mas-tǎr 
[find-NEG.DUR.PRS-2PL]
‘You cannot find.’"
GB108	Is there directional or locative morphological marking on verbs?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB109	Is there verb suppletion for participant number?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB110	Is there verb suppletion for tense or aspect?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB111	Are there conjugation classes?	1: present, 0: absent	1	Savelev (p.c. 2016)		10 verbs ending in -r and losing it in conjugation	
GB113	Are there verbal affixes or clitics that turn intransitive verbs into transitive ones?	1: present, 0: absent	1	Savelev (p.c. 2016)			
GB114	Is there a phonologically bound reflexive marker on the verb?	1: present, 0: absent	1	"Andreev (1961:615); Savelev (p.c. 2016)"			śəʷv-əʷn [wash-REFL] ‘wash oneself’
GB115	Is there a phonologically bound reciprocal marker on the verb?	1: present, 0: absent	1	"Krueger (1961:180); Andreev (1961:615); Savelev (p.c. 2016)"			kala-ś [talk-RECIP] ‘to talk to each other’
GB116	Do verbs classify the shape, size or consistency of absolutive arguments by means of incorporated nouns, verbal affixes or suppletive verb stems?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB117	Is there a copula for predicate nominals?	1: present, 0: absent	0	Savelev (p.c. 2017)			
GB118	Are there serial verb constructions?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB119	"Can mood be marked by an inflecting word (""auxiliary verb"")?"	1: present, 0: absent	1	Savelev (p.c. 2017)		optative 3SG	
GB120	"Can aspect be marked by an inflecting word (""auxiliary verb"")?"	1: present, 0: absent	1	Andreev (1997:485)			
GB121	"Can tense be marked by an inflecting word (""auxiliary verb"")?"	1: present, 0: absent	1	Andreev (1997:485)			
GB122	Is verb compounding a regular process?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB123	Are there verb-adjunct (aka light-verb) constructions?	1: present, 0: absent	1	Savelev (p.c. 2016)			
GB124	Is incorporation of nouns into verbs a productive intransitivizing process?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB126	Is there an existential verb?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB127	Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB129	Is there a notably small number, i.e. about 100 or less, of verb roots in the language?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB130	What is the pragmatically unmarked order of S and V in intransitive clauses?	"multistate 1: SV; 2: VS; 3: both"	1	Savelev (p.c. 2016)			"škula kayadəp
[school go.1SG]
‘I go to school.’
pulə šїv-ra išet
[fish water-LOC swim]
‘The fish swims in the water.’"
GB131	Is a pragmatically unmarked constituent order verb-initial for transitive clauses?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB132	Is a pragmatically unmarked constituent order verb-medial for transitive clauses?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB133	Is a pragmatically unmarked constituent order verb-final for transitive clauses?	1: present, 0: absent	1	"Krueger (1961:53); Savelev (p.c. 2016)"			
GB134	Is the order of constituents the same in main and subordinate clauses?	1: present, 0: absent	1	Savelev (p.c. 2016)			"čul šїvra pudat’ mɘnžɘn tesen vəʷl š1vran j1vər
[stone water.LOC sink.PRS.3SG what.CAUS/FIN say.PTCP 3SG water.ABL heavy]
‘The stone does not sink in the water, because it is heavier than water.’"
GB135	Do clausal objects usually occur in the same position as nominal objects?	1: present, 0: absent	1	Savelev (p.c. 2016)			"epe vəʷl  əśtine pɘlmestɘp
1SG 3SG where.NOM.DAT/ACC know.NEG.PRS.1SG
‘I do not know where he is.’"
GB136	Is the order of core argument (i.e. S/A/P) constituents fixed?	1: present, 0: absent	1	"Andreev (1961:628); Andreev (1997:488-489)"			"kěneke ilt@m [book buy.PST] ‘I bought a book.’
škula kajat@p [school go.1SG] ‘I go to school.’"
GB137	Can standard negation be marked clause-finally?	1: present, 0: absent	1	"Krueger (1961:142-143); Savelev (p.c. 2016)"			tupay-mas-tǎr [find-NEG.DUR.PRS-2PL] ‘You cannot find.’
GB138	Can standard negation be marked clause-initially?	1: present, 0: absent	0	"Krueger (1961:142-143); Savelev (p.c. 2016)"			
GB139	Is there a difference between imperative (prohibitive) and declarative negation constructions?	1: present, 0: absent	1	"Levitskaja (1976:53, 77); Savelev (p.c. 2016)"			"s1r-m-@p [write-NEG-1SG] ‘I will not write.’
an il [NEG take] ‘Don’t take (SG)!’
an il-@r [NEG take-3PL] ‘Don’t take (PL)!'"
GB140	Is verbal predication marked by the same negator as all of the following types of predication: locational, existential and nominal?	1: present, 0: absent	0	"Krueger (1961:142-143); Savelev (p.c. 2016)"			
GB146	Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?	1: present, 0: absent	0	Andreev (1997:488)			
GB147	Is there a morphological passive marked on the lexical verb?	1: present, 0: absent	0	Andreev (1997:485, 488)			
GB148	Is there a morphological antipassive marked on the lexical verb?	1: present, 0: absent	0	Andreev (1997:485, 488)			
GB149	Is there a morphologically marked inverse on verbs?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB150	Is there clause chaining?	1: present, 0: absent	1	Savelev (p.c. 2017)			
GB151	"Is there an overt verb marker dedicated to signalling coreference or noncoreference between the subject of one clause and an argument of an adjacent clause (""switch reference"")?"	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB152	Is there a morphologically marked distinction between simultaneous and sequential clauses?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB155	Are causatives formed by affixes or clitics on verbs?	1: present, 0: absent	1	Savelev (p.c. 2016)			
GB156	Is there a causative construction involving an element that is unmistakably grammaticalized from a verb for 'to say'?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB158	Are verbs reduplicated?	1: present, 0: absent	0	Savelev (p.c. 2016)	to express iterativity, not clear whether the reduplicated verb constitutes a phonological word		
GB159	Are nouns reduplicated?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB160	Are elements apart from verbs or nouns reduplicated?	1: present, 0: absent	1	Savelev (p.c. 2016)	ideophones are reduplicated		
GB165	Is there productive morphological trial marking on nouns?	1: present, 0: absent	0	"Krueger (1961:112); Savelev (p.c. 2016)"			
GB166	Is there productive morphological paucal marking on nouns?	1: present, 0: absent	0	"Krueger (1961:112); Savelev (p.c. 2016)"			
GB167	Is there a logophoric pronoun?	1: present, 0: absent	0	"Levitskaja (1976:29-31); Savelev (p.c. 2016)"			
GB170	Can an adnominal property word agree with the noun in gender/noun class?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92); Savelev (p.c. 2016)"			
GB171	Can an adnominal demonstrative agree with the noun in gender/noun class?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92)"			
GB172	Can an article agree with the noun in gender/noun class?	1: present, 0: absent	0	"Krueger (1961:53); Andreev (1997:484)"			
GB177	Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument visible in the NP domain?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB184	Can an adnominal property word agree with the noun in number?	1: present, 0: absent	0	Savelev (p.c. 2016)		adjectives agrees with the noun in predicative function only	
GB185	Can an adnominal demonstrative agree with the noun in number?	1: present, 0: absent	0	"Krueger (1961:133); Savelev (p.c. 2016)"			"vəʷl śin [that person] ‘that man’
vəʷl śin-sem [that person-PL] ‘those people’"
GB186	Can an article agree with the noun in number?	1: present, 0: absent	0	"Krueger (1961:53); Savelev (p.c. 2016)"			
GB187	Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?	1: present, 0: absent	0	"Levitskaja (1976:141-143); Savelev (p.c. 2016)"	It is not productive.		
GB188	Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?	1: present, 0: absent	0	Savelev (p.c. 2016)			
GB192	Is there a gender system where a noun's phonological properties are a factor in class assignment?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92)"			
GB193	What is the order of adnominal property word and noun?	"multistate 1: ANM - N; 2: N - ANM; 3: both; 0: they cannot be used attributively"	1	"Andreev (1997:488); Krueger (1961:124)"			"p1zək čul śurt [big stone house] ‘big stone house’
śurǎ śǎmarta [white egg] ‘a white egg’"
GB196	Is there a male/female distinction in 2nd person independent pronouns?	1: present, 0: absent	0	"Levitskaja (1976:29-31); Savelev (p.c. 2016)"			
GB197	Is there a male/female distinction in 1st person independent pronouns?	1: present, 0: absent	0	"Levitskaja (1976:29-31); Savelev (p.c. 2016)"			
GB198	Can an adnominal numeral agree with the noun in gender/noun class?	1: present, 0: absent	0	"Andreev (1997:484); Krueger (1961:92); Savelev (p.c. 2016)"			
GB203	What is the order of the adnominal collective universal quantifier ('all') and the noun?	0: no UQ, 1: UQ-N, 2: N-UQ, 3: both	1	Savelev (p.c. 2016)			
GB204	Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions?	1: present, 0: absent	1	"Krueger (1961:140); Savelev (p.c. 2016)"			
GB250	Can predicative possession be expressed with a transitive 'habeo' verb?	1: present, 0: absent	0	"Krueger (1961:119); Savelev (p.c. 2016)"			
GB252	Can predicative possession be expressed with an S-like possessum and a locative-coded possessor?	1: present, 0: absent	0	"Krueger (1961:119); Savelev (p.c. 2016)"			
GB253	Can predicative possession be expressed with an S-like possessum and a dative-coded possessor?	1: present, 0: absent	0	"Krueger (1961:119); Savelev (p.c. 2016)"			
GB254	Can predicative possession be expressed with an S-like possessum and a possessor that is coded like an adnominal possessor?	1: present, 0: absent	1	"Krueger (1961:119); Savelev (p.c. 2016)"		"pur ‘to exist’
Suk ‘not to exist’"	"manǎn kěneke pur [my book exist] ‘I have a book.’
sanan vǎχǎt śuk [his time not.exist] ‘He doesn’t have time.’"
GB256	Can predicative possession be expressed with an S-like possessor and a possessum that is coded like a comitative argument?	1: present, 0: absent	0	"Krueger (1961:119); Savelev (p.c. 2016)"			
GB257	Can polar interrogation be marked by intonation only?	1: present, 0: absent	0	"Krueger (1961:171); Andreev (1997:489)"			
GB260	Can polar interrogation be indicated by a special word order?	1: present, 0: absent	0	"Krueger (1961:171); Andreev (1997:489)"			
GB262	Is there a clause-initial polar interrogative particle?	1: present, 0: absent	0	"Krueger (1961:146, 171); Andreev (1997:489)"			
GB263	Is there a clause-final polar interrogative particle?	1: present, 0: absent	1	"Krueger (1961:146, 171); Andreev (1997:489)"		"-i
it attaches to the last element in the clause"	"esir kurtəʷr-i
[2SG see-Q]
‘Did you see it?’"
GB264	Is there a polar interrogative particle that most commonly occurs neither clause-initially nor clause-finally?	1: present, 0: absent	0	"Krueger (1961:171); Andreev (1997:489)"			
GB265	Is there a comparative construction that includes a form that elsewhere means 'surpass, exceed'?	1: present, 0: absent	0	Savelev (p.c. 2016)			
